WebLeads - https://webleads.site;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Name;Address;House Number;Road;Postcode;City;Country;Phone;Website;Decision Makers & Emails;Role Emails;Other Emails;Facebook;Instagram;TikTok;YouTube;Yelp;Twitter / X;LinkedIn;Pinterest;Other;Reviews;Rating;Missing Marketing Signals;Introduction;Book Visit;Menu;Temporary Closed;Average Money Spent;LGBTQ Friendly;Main Industry;Industries
1DIGITAL AGENCY;20 N 3rd St #301, Philadelphia, PA 19106, United States;20;n 3rd st;19106;philadelphia;united states;[phone];https://www.1digitalagency.com/search-engine-optimization/;Dan Kogan (ceo) [email], Colette Nichols (chief operating officer) [email], Ai Seo (cro), Michael Prusich (senior director) [email], Joe Chilson (assistant director) [email], Matthew Lovett (director) [email], Ai Seo (agent);[email], [email];[email];https://www.facebook.com/1digitalagency\;https://www.instagram.com/1digitalagency/;;https://www.youtube.com/c/1digitalagency\;;https://www.x.com/1digitalagency\;https://www.linkedin.com/company/1digitalagency-com\;;;85;5.0;meta_pixel, google_ads, tiktok_pixel, +1 more;;;;No;None;No;Marketing agency;Marketing agency
1MDE;2929 Arch St Suite 1700, Philadelphia, PA 19104, United States;2929;arch st;19104;philadelphia;united states;[phone];https://1mde.com/;James Hurt (ceo), John Stock (marketing director), Ann Child (brand manager);[email];;https://www.facebook.com/1mdeusa;;;;;;https://www.linkedin.com/company/1mde;;;19;5.0;;;;;No;None;No;Marketing agency;Marketing agency
215 Marketing;1516 N 5th St # 309, Philadelphia, PA 19122, United States;1516;n 5th st;19122;philadelphia;united states;[phone];https://calendly.com/jon215/meeting-w-jon-vogel;Jon Vogel (Co Owner), Garrett Gillin (Co Owner), Mark Siracusa (Operations Director);;;;;;;;;;;;53;5.0;;;calendly.com;;No;None;No;Marketing agency;Marketing agency
624 Agency;1639 N Hancock St Suite 304, Philadelphia, PA 19122, United States;1639;n hancock st;19122;philadelphia;united states;;http://624agency.com/;Lauren Moreno (principal) [email], Logan Beck (director) [email], Brayden Tinney (social media manager) [email], Morgan Ryan (coordinator) [email];[email];;https://www.facebook.com/squarespace;https://www.instagram.com/624agency/;;;;https://www.twitter.com/squarespace;;;;0;0.0;;;;;No;None;No;Marketing agency;Marketing agency
Armor;123 S Broad St Suite 2435, Philadelphia, PA 19109, United States;123;s broad st;19109;philadelphia;united states;;https://armor.studio/;Mike Bodenberger (partner) [email], Mike Bray (partner) [email], Dan Hughes (partner) [email], Chris Reif (partner) [email];[email];;;https://www.instagram.com/armor__studio/;;;;;https://www.linkedin.com/company/armor-studio;;;0;0.0;meta_pixel, google_ads, tiktok_pixel, +1 more;;;;No;None;No;Marketing agency;Marketing agency
AYS Sports Marketing Inc;441 N 5th St # 203, Philadelphia, PA 19123, United States;441;n 5th st;19123;philadelphia;united states;[phone];https://www.aysworld.com/;Penny Lerner (ceo) [email], Judi Lerner (president) [email], Brian Hester (vice president) [email], Morgan Bernstein (operations manager) [email], Victor Rivera (multimedia content manager) [email], Jordan Mcginnis (coordinator) [email];[email];;;https://www.instagram.com/ayssports/;;;;;https://www.linkedin.com/company/ays;;;3;4.0;meta_pixel, google_ads, tiktok_pixel, +1 more;;;;No;None;No;Marketing agency;Marketing agency
BCC Interactive;744 South St Suite #969, Philadelphia, PA 19147, United States;744;south st;19147;philadelphia;united states;[phone];https://www.bccinteractive.com/?y_source=1_MTY0NDgxOTEtNzE1LWxvY2F0aW9uLndlYnNpdGU%3D;Cory Young (ceo) [email], Michelle Khan (coo) [email], Angelina Kaliada (marketing manager) [email];;;https://www.facebook.com/bccinteractive;https://www.instagram.com/bccinteractive/;;https://www.youtube.com/channel/UCUo-gnEkyiW2z9lylpl17Gw;https://www.yelp.com/biz/bcc-interactive-philadelphia;https://www.twitter.com/bccinteractive1;https://www.linkedin.com/in/stevesilvasy;;;14;5.0;meta_pixel, google_ads, tiktok_pixel, +1 more;;;;No;None;Yes;Marketing agency;Marketing agency
BLOOM Digital Marketing;1820 Fitzwater St First Floor, Philadelphia, PA 19146, United States;1820;fitzwater st;19146;philadelphia;united states;[phone];http://inbloomdigitalmarketing.com/;Ana Cvetkovic (ceo) [email], Erika Ferrin (marketing manager), Chris De Jong (keep moving chris de jong director);;;https://www.facebook.com/inbloomdigitalmarketing;;;;;;https://www.linkedin.com/company/bloom-digital-marketing-inc;;;0;0.0;;;;;No;None;No;Marketing agency;Marketing agency
Bow Tie Social;2424 E York St Unit 301-F, Philadelphia, PA 19125, United States;2424;e york st;19125;philadelphia;united states;[phone];https://www.bowtie.social/;Marlene Felisberto (CEO), Stephen Cassano (ceo) [email], Travis Humphreys (COO), Mae Sweetland (social media manager) [email], Brooke Richie (manager) [email], Devin O'Connell (lead) [email];;;;https://www.instagram.com/bowtie_social/;;;;;https://www.linkedin.com/company/bow-tie-social;;;5;5.0;google_ads, tiktok_pixel, linkedin_insight;;;;No;None;Yes;Marketing agency;Marketing agency
Brolik;990 Spring Garden St Suite 402, Philadelphia, PA 19123, United States;990;spring garden st;19123;philadelphia;united states;[phone];https://brolik.com/;Jason Brewer (ceo), Jessie Wood (founder), Matthew Sommer (cso), Andrew Faulkner (marketing manager), Nick Capperella (marketing manager), Jerry Cavill (a website designer and project manager), Bri O'Donnell (marketing specialist);[email];;https://www.facebook.com/brolikagency;https://www.instagram.com/webrolik/;;;;https://www.twitter.com/brolik;https://www.linkedin.com/in/jessiewould;;;46;4.9;;;;;No;None;No;Marketing agency;Marketing agency
Calcium+Company;601 Walnut St Suite 1075, Philadelphia, PA 19106, United States;601;walnut st;19106;philadelphia;united states;[phone];https://calciumco.com/;Judy Capano (ceo) [email], Greg Lewis (president) [email], Don Feiler (chief technology officer) [email], Jim Hunter (chief finance officer) [email], Sara Furgiuele (chief medical officer) [email], Bruno Brasileiro (chief creative officer) [email], David Herman (partner) [email], Steve Hamburg (partner) [email], Brad Quosig (vp) [email];;;;https://www.instagram.com/calciumandcompany/;;;;;https://www.linkedin.com/company/calcium-company;;;0;0.0;;;;;No;None;No;Marketing agency;Marketing agency
Clarity Quest Marketing;1635 Market St #1600, Philadelphia, PA 19103, United States;1635;market st;19103;philadelphia;united states;[phone];http://clarityqst.com/;Lauren Maxam (manager);[email];;https://www.facebook.com/clarityquestmarketing;https://www.instagram.com/clarityquest/;;https://www.youtube.com/user/clarityqst;;https://www.twitter.com/cqmarketing;https://www.linkedin.com/company/clarity-quest-marketing;https://www.pinterest.com/clarityquest/;;0;0.0;;;;;No;None;No;Marketing agency;Marketing agency
Clearbridge Branding Agency;2400 Market St No. 200, Philadelphia, PA 19103, United States;2400;market st;19103;philadelphia;united states;[phone];https://clearbridgebranding.com/;Sophia McDonough (founder) [email], Kevin Pustizzi (president) [email], Ginevra Ziomek (partner) [email], Sarah Pustizzi (partner) [email], Rebecca Kowalewicz (vice president) [email], Deb Racano (vice president) [email], Ginevra Ziomek (senior art director), Sarah Pustizzi (operations manager), Sophia Mcdonough (account executive), Mars Weinberg (coordinator) [email];;;https://www.facebook.com/clearbridgebrandingagency;https://www.instagram.com/clearbridgebrandingagency/;;;;;https://www.linkedin.com/company/clearbridgebranding;;;0;0.0;meta_pixel, google_ads, tiktok_pixel, +1 more;;;;No;None;No;Marketing agency;Marketing agency
Connection Model;2319 Gaul St, Philadelphia, PA 19125, United States;2319;gaul st;19125;philadelphia;united states;[phone];https://www.connectionmodel.com/;David Carpenter (president), Rick Shamberg (owner);[email], [email];;https://www.facebook.com/connectionmodel;;;;;https://www.twitter.com/connectionmodel;;;;0;0.0;meta_pixel, google_ads, tiktok_pixel, +1 more;;;;No;None;No;Marketing agency;Marketing agency
Devoe Digital;510 S 5th St Suite 3, Philadelphia, PA 19147, United States;510;s 5th st;19147;philadelphia;united states;[phone];http://devoedigital.com/;Nicholas Devoe (owner), Anthony Cairone (partner), William Devoe (manager), Frederick Devoe (manager);;;https://www.facebook.com/devoedigital;https://www.instagram.com/devoedigital/;;https://www.youtube.com/channel/UCGjBYScj1S-P1Ccy0ioup4A;;;;;;0;0.0;;;;;No;None;No;Marketing agency;Marketing agency
DMi Partners;1 S Broad St 11th floor, Philadelphia, PA 19107, United States;1;s broad st;19107;philadelphia;united states;[phone];https://www.dmipartners.com/;Patrick Mckenna (ceo), Kristina Nolan (president), Zach Labenberg (chief growth officer), Amy Delphia (partner), Carrie Abel (partner), Alex Oman (partner), Brian McKenna (partner), David Lachowicz (partner), Amanda Armstrong (partner), Connor Bertoni (partner), Catie Miller (partner), Amanda Armstrong (general counsel), Kevin Dugan (vp), Brian Mckenna (vp), Alex Oman (senior director), David Lachowicz (senior director), Natalie Laro (senior director), Connor Bertoni (associate director), Carrie Abel (associate director), Emily Baver (associate director), Kalie Cedre (associate director), Elizabeth Hoover (director), Ellen Hoffman (director), Lauren Mcgrath (director), Rebecca Donahue (director), Sydney Garofolo (director), Catie Miller (director), Megan Neri (director), Amy Delphia (director), Art Dire (director);[email];;https://www.facebook.com/dmipartners;https://www.instagram.com/dmi_partners/;;;;https://www.twitter.com/dmi_partners;https://www.linkedin.com/in/amanda-armstrong-b0384b44;;;7;4.4;meta_pixel, google_ads, tiktok_pixel, +1 more;;;;No;None;No;Marketing agency;Marketing agency
Finch Brands;123 S Broad St #2150, Philadelphia, PA 19109, United States;123;s broad st;19109;philadelphia;united states;[phone];http://finchbrands.com/;Daniel Erlbaum (chief executive officer), Bill Gullan (president), Lauren Collier (chief experience officer), John Ferreira (chief insights officer), Danielle Wilson (vp), Kristina Stephens (vp), Ariel DuChene (vp), Jenny Williams (vp), Devon Moyer (vp), Matt Worden (vp), Christina Latyn (vp), Blake Morin (vp), Kate Virzi (vp), Tammy Mann (creative director);[email];;https://www.facebook.com/finchbrands;https://www.instagram.com/finchbrands/;;;;https://www.twitter.com/finchbrands;https://www.linkedin.com/in/tammy-mann;;;1;5.0;;;;;No;None;No;Marketing agency;Marketing agency
Group Two Advertising | Home Builder Marketing;One Penn Center, 1617 John F Kennedy Blvd #510, Philadelphia, PA 19103, United States;1617;john f kennedy blvd;19103;philadelphia;united states;[phone];https://www.grouptwo.com/;Daniel Gerson (chief operations officer), Brenna Ryan (partner), David Whaite (vice president), Katie Kolakowski (director), Dan Bridenstine (director), Alexis Udine (director);[email];;https://www.facebook.com/grouptwoadvertising;https://www.instagram.com/grouptwoadvertising/;;https://www.youtube.com/user/GroupTwoAdvertising;;;https://www.linkedin.com/company/group-two-advertising;;;16;5.0;;;;;No;None;No;Marketing agency;Marketing agency
Helm Creative Studio;1600 N 5th St, Philadelphia, PA 19122, United States;1600;n 5th st;19122;philadelphia;united states;[phone];https://www.helmcreativestudio.com/;Ashlee Hollis (founder), Ashlee Hollis (founder), Matt Kee Aka (not be available to them. director), Sara Norcott (idea alchemist & campaign director), Diana Guerrero (graphic designer & client project manager), Bryan Barlow (coordinator), Eve Turner (coordinator), Diana Guerrero (coordinator);[email];;;https://www.instagram.com/helmcreativestudio/;;https://www.youtube.com/channel/UC4Ff3oFfS4nTRgakCi5RSgQ;;;https://www.linkedin.com/company/helm-creative-studio;;;28;5.0;meta_pixel, google_ads, tiktok_pixel, +1 more;;;;No;None;No;Marketing agency;Marketing agency
Mako Direct Marketing;124 Chestnut St Suite 7, Philadelphia, PA 19106, United States;124;chestnut st;19106;philadelphia;united states;[phone];http://makodirectmarketing.com/;Angela Daisy (chief executive officer), Pete Delago (vice president), Sharon Foulke (vice president);;;;;;https://www.youtube.com/channel/UCf0XgbsnUS4tZ9hmy-iGtZQ;;;https://www.linkedin.com/company/makodirectmarketing;;;0;0.0;meta_pixel, google_ads, tiktok_pixel, +1 more;;;;No;None;No;Marketing agency;Marketing agency
MetaSense Digital Marketing Management Inc.;3675 Market St #200, Philadelphia, PA 19104, United States;3675;market st;19104;philadelphia;united states;[phone];https://www.metasensemarketing.com/grow.html;Dhwani Modi (partner) [email];[email], [email];;https://www.facebook.com/metasensemarketing;https://www.instagram.com/metasensemarketing/;;https://www.youtube.com/channel/UCebB4OKHeeC99A_hrgYmcmg;;https://www.twitter.com/metasense;https://www.linkedin.com/company/metasense;;;1;5.0;;;metasensemarketing.com;;No;None;Yes;Marketing agency;Marketing agency
Octo Design Group;836 South St 3rd floor, Philadelphia, PA 19147, United States;836;south st;19147;philadelphia;united states;[phone];http://www.octodesign.com/;Samantha Srolis (PMP) [email];[email];;;https://www.instagram.com/octodesigngroup/;;;;;https://www.linkedin.com/company/octo-design-group;;;0;0.0;;;;;No;None;No;Marketing agency;Marketing agency
Old City Media;2200 Arch St UNIT 202, Philadelphia, PA 19103, United States;2200;arch st;19103;philadelphia;united states;[phone];http://oldcitymedia.com/;Ray Sheehan (founder);[email];;https://www.facebook.com/oldcitymediahq;https://www.instagram.com/old_city_media/;;;;;https://www.linkedin.com/in/geoffhazelwood;;;136;5.0;meta_pixel, google_ads, tiktok_pixel;;;;No;None;No;Marketing agency;Marketing agency
Penn Creative;4335 Pine St, Philadelphia, PA 19104, United States;4335;pine st;19104;philadelphia;united states;[phone];http://www.penn-creative.com/;Jenny Strauss (owner) [email], Sierra Skidmore (owner) [email], Lisa Hansell (development manager), Barbara A. Capozzi (real estate broker), Meg Gryziec (senior project manager) [email], Karyn Pless (marketing account manager) [email], Sarah Barnett (lead project manager) [email], Megan Bolin (coordinator) [email];[email];;https://www.facebook.com/penncreativephilly;https://www.instagram.com/penn_creative/;;;;https://www.twitter.com/penn_creative;https://www.linkedin.com/in/karyn-pless-5287006;;;5;5.0;meta_pixel, google_ads, tiktok_pixel, +1 more;;;;No;None;No;Marketing agency;Marketing agency
Simple Marketing Now LLC;7354 Ridge Ave, Philadelphia, PA 19128, United States;7354;ridge ave;19128;philadelphia;united states;[phone];https://www.simplemarketingnow.com/about_us/christine_b_whittemore;Christine B. Whittemore (president) [email], Sarah B. Johnson (managing director), Sarah Kelly (managing director);[email];;https://www.facebook.com/simplemarketingnow;;;;;https://www.twitter.com/cbwhittemore;https://www.linkedin.com/company/simple-marketing-now;https://www.pinterest.com/cbwhittemore/;;0;0.0;;;;;No;None;No;Marketing agency;Marketing agency
Splat, Inc.;2118 South St, Philadelphia, PA 19146, United States;2118;south st;19146;philadelphia;united states;[phone];https://splatworld.tv/;David Hitt (founder) [email], Felice Croul (felice croul art director), Art Dire (director);[email];;https://www.facebook.com/splatworld;https://www.instagram.com/splatdigital/;;;;https://www.twitter.com/daaveey;https://www.linkedin.com/in/brian-mishico;;;29;4.7;;;;;No;None;Yes;Marketing agency;Marketing agency
SWELL;Hale Building, 100 S Juniper St 3rd Floor, Philadelphia, PA 19107, United States;100;s juniper st;19107;philadelphia;united states;[phone];https://swellstart.com/;Staci Katz (partner) [email], Greg O'Loughlin (partner) [email], Sam Walker (jr. art director) [email];[email];;https://www.facebook.com/swellphl;https://www.instagram.com/swellphl/;;;;;https://www.linkedin.com/company/2338545;;;2;4.5;meta_pixel, google_ads, tiktok_pixel, +1 more;;;;No;None;No;Marketing agency;Marketing agency
Trellist Marketing and Technology;4747 S Broad St Bldg. 101 | Suite 233, Philadelphia, PA 19112, United States;4747;s broad;19112;philadelphia;united states;[phone];https://www.trellist.com/;Jie Yang (ceo), David Atadan (ceo), Maria Gunther (chief executive officer), Melanie Schilling (chief financial officer), Lou Burtell (partner), Pat Toman (partner), Gavin Garrison (partner);[email];;https://www.facebook.com/trellist;;;https://www.youtube.com/channel/UCKsQr1gBRV8yKaxDMvf7Knw;;https://www.twitter.com/trellist;https://www.linkedin.com/in/mariagunther;;;0;0.0;;;;;No;None;No;Marketing agency;Marketing agency
WebFX;325 Chestnut St Unit 800, Philadelphia, PA 19106, United States;325;chestnut st;19106;philadelphia;united states;[phone];https://www.webfx.com/free-quote/;David Miller (president), Bill Craig (president), Eloy Fortunato Gallard (head of), Heather Brown (director), Hamida Bapoo (project manager);[email];;https://www.facebook.com/webfxinc;https://www.instagram.com/webfx/;;https://www.youtube.com/channel/UCQPrlLwp_cv1fCupqSK66jg;;https://www.x.com/webfx;https://www.linkedin.com/company/webfxinc;;;7;4.4;google_ads, tiktok_pixel;;webfx.com;;No;None;No;Marketing agency;Marketing agency
Bennie Frank Marketing;2929 Arch St, Philadelphia, PA 19104, United States;2929;arch st;19104;philadelphia;united states;[phone];https://www.benniefrankmarketing.com/;Bennie Frank (partner);;;;https://www.instagram.com/benniefrankmktg/;;;;;https://www.linkedin.com/in/brian-honicky;;;0;0.0;google_ads, tiktok_pixel, linkedin_insight;;;;No;None;No;Marketing agency;Marketing agency
Growth Marketing;1611 E Eyre St, Philadelphia, PA 19125, United States;1611;e eyre st;19125;philadelphia;united states;[phone];https://www.growthmarketingonline.com/;Rishabh Dev (owner);;;;;;;;;;;;2;5.0;;;;;No;None;No;Marketing agency;Marketing agency
pharosIQ;1818 Market St 37th floor, Philadelphia, PA 19103, United States;1818;market st;19103;philadelphia;united states;[phone];https://pharosiq.com/;Lauren Tanaka (vp), Vanessa Parker (it security director), John Mitchell (marketing manager);;;;;;;;;https://www.linkedin.com/company/pharosiq;;;17;3.1;;;;;No;None;No;Marketing agency;Marketing agency
Units - Franchsie Marketing Agency;1516 N 5th St # 309, Philadelphia, PA 19122, United States;1516;n 5th st;19122;philadelphia;united states;[phone];https://units.marketing/;Jon Vogel (founder), Garrett Gillin (founder), Jon Vogel (founder), Garrett Gillin (founder), Jeffrey Thies (partner), Jeffrey Thies (partner), Mark Siracusa (operations director), Mark Siracusa (operations director), Mikayla Yoshida (marketing director), Mikayla Yoshida (marketing director), Gen Campaigins (lead);;;https://www.facebook.com/units.marketing;https://www.instagram.com/units.franchise.agency/;;;;;https://www.linkedin.com/company/unitsmarketing;;;24;5.0;meta_pixel, google_ads, tiktok_pixel, +1 more;;;;No;None;No;Marketing agency;Marketing agency